product_code,description,unit,unit_desc,units_in_each,unit_price,nhs_supply_chain_code,bunzl_product_code,supplier_id,group_id,tax_code,cost_centre,eclass,contract_id
407453,Braided Transeptral Introducer Sheath 63cm,EA,Single,1,100,,,12017,5235,NR,EVA,NA,OFF CONTRACT
407690,Ultimum Intr Set Ev 20f 30cm - G4,BX,Box 1,1,195,,,42809,5235,NR,EVA,NA,OFF CONTRACT
408310,Dual-Reach 71 cm Sheath - 8.5 F Medium Curl,EA,Single,1,650,,,42809,5210,NR,EVA,NA,OFF CONTRACT
408333,Dual-Reach 40 cm Sheath - 8.5 F Small Curl,EA,Single,1,650,,,42809,5235,NR,EVA,NA,OFF CONTRACT
4411PACINGCABLE,Threshold Cables 2mm Exposed Pins/alligator,BX,Box 10,10,115.9,,,10100,5450,NR,EVA,JAA,OFF CONTRACT
4856715,Office Depot Polypropylene Lever Arch Files A4 70mm Red,PU,Pack 1,1,1.03,,,35893,5900,NR,EVA,NA,OFF CONTRACT
50-8695,Mayo Needle Holder - Serrated B/J 18cm,EA,Single,1,32.47,,,12775,5050,NR,EVA,NA,OFF CONTRACT
5023234,Sequent Balloon 3.0X25mm,EA,Single,1,510,,,14174,5192,NR,EVA,NA,OFF CONTRACT
502455,".035 In X 260 Cm, Emerald(tm) Fixed-core Exchange Guidewire, J-curve, J-radius 3 Mm, Flexible End 7 Cm, Ptfe Coated",BX,Box 5,5,23.69,,,40995,5181,NR,EVA,NA,OFF CONTRACT
502521,".035 In X 150 Cm, Emerald(tm) Fixed-core Guidewire, J-curve, J-radius 3 Mm, Flexible End 7 Cm, Ptfe Coated",BX,Box 5,5,23.69,,,40995,5181,NR,EVA,NA,OFF CONTRACT
504505X,"5 Fr, .035 In, Vessel Dilator, Usable Length 19 Cm",BX,Box 10,10,70.2,,,40995,5275,NR,EVA,FKG,72738-CRD
504506X,"6 Fr, .038 In, Vessel Dilator, Usable Length 19 Cm",BX,Box 10,10,70.2,,,40995,5181,NR,EVA,FRB,72738-CRD
504507X,"7 Fr .038 In, Vessel Dilator, Usable Length 19 Cm",BX,Box 10,10,70.2,,,40995,5181,NR,EVA,FRB,72738-CRD
504508X,"8 Fr, .038 In, Vessel Dilator, Usable Length 17 Cm",BX,Box 10,10,70.2,,,40995,5181,NR,EVA,FRB,72738-CRD
504604X,"4 Fr 0.035 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
504605X,"5 Fr 0.038 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
504606X,"6 Fr 0.038 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm - 504606x",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
504607X,"7 Fr 0.038 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
504608X,"8 Fr 0.038 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
504611X,"11 Fr 0.038 In X 11 Cm, Avanti(tm) Plus Standard Sheath Introducer, With Mini Guidewire 45 Cm",BX,Box 5,5,37.6,,,40995,5235,NR,EVA,FVD,OFF CONTRACT
512142J,".014 In X 180 Cm, Wizdom(tm), Soft Tip, J-curve Tip, Ptfe/duraglide",BX,Box 5,5,200.85,,,40995,5210,NR,EVA,FRD,72738-CRD
5200,Twin-pass Dual Access Catheter-single,BX,Box 1,1,250,,,25606,5191,NR,EVA,NA,OFF CONTRACT
5201,Twinpass Torque 7mm 3.5f X 3.5f,BX,Box 1,1,600,,,25606,5181,NR,EVA,NA,OFF CONTRACT
522668,Rexel Staples 24/6 No.16,BX,Box 5000,5000,0.44,,,35893,5900,NR,EVA,NA,OFF CONTRACT
52266S,6F Cournand Temp Pacing Wire,BX,Box 5,5,300,,,24713,5250,NR,EVA,NA,OFF CONTRACT
527745,"7 Fr, N.i.h. 100 Cm, High Flow(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .057 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
5311602,"Niceday Copy Paper. Good For Your Printing, Easy On Your Wallet. Format: A4. Weight: 80 Gsm. Quantity: 500 Pieces.",BX,Box 1,1,8.44,,,35893,5900,NR,EVA,NA,OFF CONTRACT
533-554,Ar2 Mod 5F Super Torque,BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,OFF CONTRACT
533540,"5.2 Fr, Amplatz Left I, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .044 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533578,"5.2 Fr, Multipurpose A 1 Cournand, 80 Cm, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .044 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533618,"6 Fr, Judkins Left 3.5, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,11103,5181,NR,EVA,NA,OFF CONTRACT
533620,"6 Fr, Judkins Left 4, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533621,"6 Fr, Judkins Right 4, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,11103,5181,NR,EVA,NA,OFF CONTRACT
533640,"6 Fr, Multipurpose A 1, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533642,"6 Fr, Multipurpose A-2, 100 Cm, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533645,"6 Fr, Amplatz Left I, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533646,"6 Fr, Amplatz Left Ii, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533648,"6 Fr, Amplatz Right Modified, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533650E,"6 Fr, Straight Pigtail 8 Side Holes, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
533676,"6 Fr, Right Coronary 3 Dimensional Williams, Supertorque(tm) Plus Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .051 In, Polyurethane",BX,Box 3,3,17.92,,,40995,5181,NR,EVA,NA,OFF CONTRACT
533692C,"6 Fr, Supertorque Plus, Diagnostic Corpac, 3 Catheters Jl4 (533620), Jr4 (533621), Pig (533650e Straight), 1 Sheath Introducer Avanti Plus (504606x) With Miniguidewire, 1 Guidewire (502521 .035 In)",BX,Box 10,10,265.74,,,40995,5181,NR,EVA,FRB,72738-CRD
534518T,"5 Fr, Judkins Left 3.5, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534520T,"5 Fr, Judkins Left 4, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534521T,"5 Fr, Judkins Right 4, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534522T,"5 Fr, Judkins Left 5, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534541T,"5 Fr, Amplatz Right 1 Modified, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534542T,"5 Fr, Multipurpose A-2, 100 Cm, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534548T,"5 Fr, Amplatz Right Modified, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534550E,"5 Fr, Straight Pigtail 8 Side Holes, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534560T,"5 Fr, Internal Mammary, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,FRB,72738-CRD
534576T,"5 Fr, Right Coronary 3 Dimensional Williams, Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .038 In, Body Inner Lumen .047 In, Polyurethane",BX,Box 3,3,17.92,,,40995,5181,NR,EVA,FRB,72738-CRD
53841811103,"4 Fr, Judkins Left 3.5, Quick Care Infiniti(Tm) Diagnostic Catheter, Guidewire Acceptance .035 In, Body Inner Lumen .042 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5275,NR,EVA,NA,OFF CONTRACT
538420,"4 Fr, Judkins Left 4, Quick Care Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .035 In, Body Inner Lumen .042 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
53842111103,"4 Fr, Judkins Right 4, Quick Care Infiniti(Tm) Diagnostic Catheter, Guidewire Acceptance .035 In, Body Inner Lumen .042 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5275,NR,EVA,NA,OFF CONTRACT
538460,"4 Fr, Internal Mammary, Quick Care Infiniti(tm) Diagnostic Catheter, Guidewire Acceptance .035 In, Body Inner Lumen .042 In, Polyurethane",BX,Box 5,5,29.87,,,40995,5181,NR,EVA,NA,OFF CONTRACT
538682,Sellotape Original Clear Tape 25mm X 33m - Pack Of 6,PU,Pack 6,6,6.54,,,35893,5900,NR,EVA,NA,OFF CONTRACT
54500,"Adult Underbody Blanket, Single Hose Port",BX,Box 10,10,105.5,,,12165,5275,NR,EVA,NA,OFF CONTRACT
5566,Trapliner 6Fr,BX,Box 1,1,450,,,25606,5275,NR,EVA,NA,OFF CONTRACT
5567,Trapliner 7Fr,EA,Single 1,1,450,,,25606,5192,ZE,EVA,NA,OFF CONTRACT
5568,Trapliner 8Fr,BX,Box 1,1,450,,,25606,5192,NR,EVA,NA,OFF CONTRACT
5569,5F Guideliner Coronary Micro-Catheter,EA,Single,1,300,,,25606,5191,NR,EVA,NA,OFF CONTRACT
5571,6f Guide Liner,EA,Single,1,300,,,25606,5191,NR,EVA,NA,OFF CONTRACT
5621,Turnpike Gold Microcatheter,BX,Box 1,1,700,,,25606,5191,NR,EVA,NA,OFF CONTRACT
5640,Turnpike Spiral Micro Catheter,PU,Pack 1,1,600,,,25606,5181,NR,EVA,NA,OFF CONTRACT
610-1212,CIV-Flex Covers for use with Siemens Freestyle ultrasound system,BX,Box 24,24,150,,,14854,5275,NR,EVA,FXB,CB/3006
610132,6f Angio-seal Vip Ous Final Assy Ap G2,BX,Box 10,10,900,,,12140,5265,NR,EVA,NA,OFF CONTRACT
612-113,Sterile 15.2 Tapered To 7.6 X 183cm (6in Tapered To 3in X 72in) Poly Accordion-folded Cover,BX,Box 12,12,80,,,14854,5050,NR,EVA,FBU,OFF CONTRACT
67-2412,Iris Scissors Light Weight S/P STR 11cm,EA,Single,1,18.47,,,12775,5050,NR,EVA,NA,OFF CONTRACT
7284195,Bi.office Display Case Mastervision. Made Out Of Aluminium. Lockable: Yes. Colour: White And Transparent.,PU,Pack 1,1,33.03,,,35893,6290,NR,EVA,NA,OFF CONTRACT
800944,NAVVUS Microcatheter,BX,Box 5,5,1625,,,42704,5210,NR,EVA,NA,OFF CONTRACT
83-8882,Ball And Socket Towel Clip 3.5,EA,Single,1,6.54,,,12775,5050,NR,EVA,NA,OFF CONTRACT
85785,Cool Point Tubing Set,EA,Single,1,20,,,42809,5180,NR,EVA,NA,OFF CONTRACT
85900P,Eagle Eye Platinum Rx Digital Ivus Catheter,BX,Box 1,1,425,,,36885,5181,ZE,EVA,FRB,2012-250
896025001,Truwave Pressure Monitoring Cable Single Lead,PU,Pack 1,1,50,,,16899,5050,NR,EVA,NA,OFF CONTRACT
9-ITV8F45/80,Torqvue Delivery System 8F,EA,Single,1,235,,,42809,5197,NR,EVA,NA,OFF CONTRACT
990061-055,Sheath 990061-055 Arrive,BX,Box 1,1,100,,,11342,5180,NR,EVA,FRP,T-0863518-5
A-TCSE-DF,"Tacticath Se Contact Force Catheter 8F,3.5mm,D-F Curve,115cm",BX,Box 1,1,1250,,,42809,5191,NR,EVA,FRF,OFF CONTRACT
AG14002,Asahi Grand Slam 180cm Straight  Ptca Guide Wire,BX,Box 5,5,450,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
AG149000,Asahi Extensin 165cm Ptca Guide Wire,BX,Box 5,5,450,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
AG14M050,Miracle 3 / Miraclebros 3 180cm Straight (pack 5),BX,Box 5,5,450,,,25820,5235,NR,EVA,FVT,VPM20140221
AG14M070,Miracle 12 / Miraclebros 12 180cm Straight,BX,Box 5,5,550,,,25820,5235,NR,EVA,FVT,VPM20140221
AGH143091,Confianza Pro 12 Asahi Wire,BX,Box 5,5,450,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
AGP140002,Fielder Xt 190cm Straight,BX,Box 5,5,450,,,25820,5210,NR,EVA,FRD,VPM20140221
AHW10S302S,ASAHI RG3 330cm Straight,BX,Box 5,5,600,,,25820,5275,NR,EVA,FKB,OFF CONTRACT
AHW14R004S,0.014 Asahi Guidewires,BX,Box 5,5,300,,,25820,5191,NR,EVA,FES,OFF CONTRACT
AHW14R013P,Asahi Suoh 03 Pre Shaped Wire,BX,Box 5,5,900,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
AHW14R017S,Asahi Sion Blue Es 180cm Ptca Guide Wire,BX,Box 5,5,350,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
AHW14R301S,Asahi Sion 300cm Straight  Ptca Guide Wire,BX,Box 5,5,450,,,25820,5210,NR,EVA,FRD,OFF CONTRACT
APT901957,"Map-It Shrouded Deca Ext Cable, 20 Pole 210cm",EA,Single 1,1,84,,,15949,5275,NR,EVA,FJE,OFF CONTRACT
APT903215,Map-It 4/3.3F Deca S 2-8-2 Electrode 120cm,EA,Single 1,1,459,,,15949,5275,NR,EVA,FJE,OFF CONTRACT
APW14R009S,ASAHI Fielder XT-A 190cm Straight PTCA Guidewires,BX,Box 5,5,450,,,25820,5191,NR,EVA,FES,OFF CONTRACT
APW14R010S,ASAHI SION Black 190cm Straight Guidewires,BX,Box 5,5,450,,,25820,5191,NR,EVA,FES,OFF CONTRACT
AVM0482PP,Pink Plastic Trays,BX,Box 500,500,83.86,,,29656,5241,NR,EVA,FCS,PRICING 2018
BADGEDOMED,Name Badge - Domed & Pin inc SGH Logo blk on wht,EA,Single,1,1.49,,,28838,5900,NR,EVA,WKG,OFF CONTRACT
BC-SP-04-B2,Bp Cuff Adult Dual Bayonet Single Patient,BX,Box 10,10,26.2,,,31241,5275,NR,EVA,FJH,OFF CONTRACT
BDI35DFRT,Thermocool Sf Bi-dir Catheter - Bdi35dfrt,BX,Box 1,1,705,,,11103,5180,NR,EVA,FRP,OFF CONTRACT
BRX0605,Blimp Cto Scoring Balloon,EA,Single,1,900,,,28779,5195,NR,EVA,FXD,OFF CONTRACT
BV682105,Ohmeda R.o.s.e. - Product Code - Bv682105,CS,Case 25,25,94.68,,,31758,5275,NR,EVA,FJB,OFF CONTRACT
C12059,Pressurewire Gen X Guide Wire,BX,Box 5,5,1700,,,42809,5210,NR,EVA,FRD,NI-EM-ST GEORGE'S-23519
C2IVL3512,"Coronary Ivl Catheter, 3.5 X 12mm",EA,Single,1,1200,,,43107,5181,NR,EVA,FRB,OFF CONTRACT
C2IVL4012,"Coronary Ivl Catheter, 4.0 X 12mm",EA,Single,1,1200,,,43107,5181,NR,EVA,FRB,OFF CONTRACT
C408643,Dragon Fly Oct Catheter And Sterile Cover,EA,Single,1,595,,,42809,5249,NR,EVA,FRZ,CIPS1391
C853-0155,High pressure injector syringes,BX,Box 50,50,199,,,11146,5275,NR,EVA,FMJ,OFF CONTRACT
CCS880,"Polycarbonate Control Syringe, 8ml, With Ring Plunger And Rotating Adaptor",BX,Box 25,25,56.25,,,11359,5050,NR,EVA,FBU,STG PRICING AGREEMENT 201
CFC90MB,90mb Flash Card,PU,Pack 1,1,46.45,,,11981,5275,NR,EVA,FJD,OFF CONTRACT
CL-07624,Arrow Super Arrowflex Sheath Introducer 6fr 24cm -- Product Code - Cl-07624,BX,Box 5,5,198.5,,,25606,5235,NR,EVA,FVD,OFF CONTRACT
CL-07724,Arrow Super Arrow Flex Sheath Introducer 7fx24cm,BX,Box 5,5,261.93,,,25606,5235,NR,EVA,FVD,OFF CONTRACT
CL-07824,Arrow Super Arrowflex Sheath Introducer 8fr 24cm -- Product Code - Cl-07824,BX,Box 5,5,145,,,25606,5235,NR,EVA,FVD,OFF CONTRACT
CL-07924,Percutaneous Sheath Introducer Set -- Product Code - Cl-07924,BX,Box 5,5,189.5,,,25606,5050,NR,EVA,FBU,STG PRICING AGREEMENT 201
CON1,Consent Form 1,PD,Pad 25,25,1.38,,,29998,5900,NR,EVA,WPH,OFF CONTRACT
CP0406,Cor Pac Inf F6,BX,Box 10,10,236.9,,,40995,5260,NR,EVA,FRU,72738-CRD
CR3434CT,"Cable, 34 Hypertronics / 34 Lemo, Red, 10'",BX,Box 1,1,145,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
CREFP6,Refstar(tm) External Reference Patch,BX,Box 1,1,325,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
CRV135-19P,Caravel Microcatheter 135cm,EA,Single,1,450,,,25820,5275,NR,EVA,FRC,OFF CONTRACT
CRV135-19P05,Caravel Microcatheter 135cm,BX,Box 5,5,1600,,,25820,5275,NR,EVA,FRC,OFF CONTRACT
CRV135-19P05,Caravel Microcatheter 135cm,BX,Box 5,5,2250,,,25820,5275,NR,EVA,FRC,OFF CONTRACT
CRV150-19P,Caravel Microcatheter 150cm,EA,Single,1,550,,,25820,5275,NR,EVA,FRC,OFF CONTRACT
CRV150-19P05,Caravel Microcatheter 150cm,BX,Each,1,500,,,25820,5275,NR,EVA,FRC,OFF CONTRACT
CSR135-26P5,Cosair Pro Microcatheter 135cm (Supplied in units of 5),BX,Box 5,5,1825,,,25820,5195,NR,EVA,FRK,VPM20170819
CSR150-26P5,Corsair Pro Microcatheter 150cm (supplied in units of 5),BX,Box 5,5,2500,,,25820,5235,NR,EVA,FVT,VPM20170819
CSW135-26N,135cm Cosair Catheter,EA,Single,1,395,,,25820,5191,NR,EVA,FES,OFF CONTRACT
CSW150-26N,Cosair Catheter,EA,Single,1,600,,,25820,5191,NR,EVA,FES,OFF CONTRACT
D-AVHD-DF16,Sensor Enabled Bi-D High Density Mapping Catheter  8F,EA,Single 1,1,1400,,,42809,5180,NR,EVA,FRP,GS-LF-ST. GEORGE-21659(B)
D-AVSE-CBL22,"22-Pin Sensor Enabled Diagnostic Catheter Cable, 1.5m",EA,Single 1,1,90,,,42809,5180,NR,EVA,FRP,GS-LF-ST. GEORGE-21659(B)
D128208,Pentaray Nav Eco F Curve 2-6-2 Spacing,EA,Single,1,950,,,11103,5275,NR,EVA,FVI,OFF CONTRACT
D128709,Cbl 12-pin/ 10-stp Blue 10,BX,Box 1,1,190,,,11103,5050,NR,EVA,FBU,01000/0006230
D130302,Cable To Connect Smartablate To Ablation Catheter,EA,Single,1,430.45,,,11103,5181,NR,EVA,PNA,OFF CONTRACT
D133602,Thermocool Smart Touch Unidirectional Catheter F Curve,BX,Box 1,1,1305,,,11103,5180,NR,EVA,FRP,01000/0006230 (1)
D134301,Diagnostic Catheter Lasso Nav 2515 22p Splithandle,BX,Box 1,1,725,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
D134301R,BW Lasso-2515 Navi Eco Variable,EA,Single,1,354.75,,,12046,5181,NR,EVA,FRC,OFF CONTRACT
D134401,Split Handle Ext. Cable 9 Lg,BX,Box 1,1,240,,,11103,5180,NR,EVA,FRZ,01000/0006230
D134702,Thermocool Smarttouch® Sf Uni-Directional Catheter F Curve,PU,Pack 1,1,1305,,,11103,5050,NR,EVA,FBU,OFF CONTRACT
D134805,Thmcl Smtch Sf Bid Tc D-f,BX,Box 1,1,1305,,,11103,5180,NR,EVA,FRP,OFF CONTRACT
D135304,6fr Cs F 10 Pole 12 Pin Autoid,BX,Box 1,1,120,,,11103,5210,NR,EVA,FRD,OFF CONTRACT
D402893,"Reflexion Spiral Duo-Deca Variable Radius Catheter 7F, 20 Pole",EA,Single,1,735,,,42809,5191,NR,EVA,FRF,OFF CONTRACT
D684-00-0296-02,Mega 8.0Fr 50Cc Iab W/Sl&Apa,EA,Single,1,495,,,18900,5182,NR,EVA,FXE,1-1119893069
DC-RH2020EHW,Ptca Balloon Cath Ryujin Plus Rx 2.00mm X 20mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH2510EHW,Ptca Balloon Cath Ryujin Plus Rx 2.50mm X 10mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH2515EHW,Ptca Balloon Cath Ryujin Plus Rx 2.50mm X 15mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH2520EHW,Ptca Balloon Cath Ryujin Plus Rx 2.50mm X 20mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH3010EHW,Ptca Balloon Cath Ryujin Plus Rx 3.00mm X 10mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH3015EHW,Ptca Balloon Cath Ryujin Plus Rx 3.00mm X 15mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RH3515EHW,Ptca Balloon Cath Ryujin Plus Rx 3.50mm X 15mm Shaft 145cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FRE,OFF CONTRACT
DC-RM2508HSW,Accuforce 2.5 X 8 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM2512HHW,Accuforce 2.5 X 12 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM2515HHW,Accuforce 2.5 X 15 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM2520HHW,Accuforce Balloon 2.5X20mm,EA,Single,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3008HSW,Accuforce 3.0 X 8 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3012HHW,Accuforce 3.0 X 12 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3015HHW,Accuforce 3.0 X 15 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3020HHW,Accuforce 3.0 X 20 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3215HHW,Accuforce 3.25 X 15 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3512HHW,Accuforce 3.5 X 12 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM3515HHW,Accuforce 3.5 X 15 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM4008HSW,Accuforce 4.0 X 8 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM4012HHW,Accuforce 4.0 X 12 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM4512HSW,Accuforce 4.5 X 12 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DC-RM4515HSW,Accuforce 4.5 X 15 mm Shaft 145 cm,BX,Box 1,1,40,,,12140,5192,NR,EVA,FXD,OFF CONTRACT
DE-RD2518KSM,Coronary Stent Des Ultimaster Bx 2.5mm X 18mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD2524KSM,Coronary Stent Des Ultimaster Bx 2.5mm X 24mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD2712KSM,Coronary Stent Ultimaster 2.75X12mm,EA,Single,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD2728KSM,Coronary Stent Des Ultimaster Bx 2.75mm X 28mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3012KSM,Coronary Stent Des Ultimaster Bx 3.0mm X 12mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3015KSM,Coronary Stent Des Ultimaster Bx 3.0mm X 15mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3018KSM,Coronary Stent Des Ultimaster Bx 3.0mm X 18mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3024KSM,Coronary Stent Des Ultimaster Bx 3.0mm X 24mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
